Source IP,Source Port,Destination IP,Destination Port,Protocol,TTL,Length,Packet Type,TCP Flags
127.0.0.1,43777,127.0.0.1,143,TCP,50,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,143,TCP,50,44,TCP,SYN
127.0.0.1,143,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,143,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,1720,TCP,57,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,1720,TCP,57,44,TCP,SYN
127.0.0.1,1720,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,1720,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,587,TCP,50,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,587,TCP,50,44,TCP,SYN
127.0.0.1,587,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,587,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,554,TCP,45,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,554,TCP,45,44,TCP,SYN
127.0.0.1,554,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,554,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,21,TCP,46,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,21,TCP,46,44,TCP,SYN
127.0.0.1,21,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,21,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,993,TCP,48,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,993,TCP,48,44,TCP,SYN
127.0.0.1,993,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,993,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,3306,TCP,52,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,3306,TCP,52,44,TCP,SYN
127.0.0.1,3306,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,3306,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,23,TCP,48,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,23,TCP,48,44,TCP,SYN
127.0.0.1,23,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,23,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,5900,TCP,52,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,5900,TCP,52,44,TCP,SYN
127.0.0.1,5900,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,5900,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,1723,TCP,37,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,1723,TCP,37,44,TCP,SYN
127.0.0.1,1723,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,1723,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,995,TCP,53,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,995,TCP,53,44,TCP,SYN
127.0.0.1,995,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,995,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,53,TCP,44,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,53,TCP,44,44,TCP,SYN
127.0.0.1,53,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,53,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,3389,TCP,39,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,3389,TCP,39,44,TCP,SYN
127.0.0.1,3389,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,3389,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,135,TCP,53,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,135,TCP,53,44,TCP,SYN
127.0.0.1,135,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,135,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,113,TCP,51,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,113,TCP,51,44,TCP,SYN
127.0.0.1,113,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,113,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,1025,TCP,55,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,1025,TCP,55,44,TCP,SYN
127.0.0.1,1025,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,1025,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,110,TCP,49,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,110,TCP,49,44,TCP,SYN
127.0.0.1,110,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,110,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,111,TCP,38,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,111,TCP,38,44,TCP,SYN
127.0.0.1,111,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,111,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,199,TCP,45,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,199,TCP,45,44,TCP,SYN
127.0.0.1,199,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,199,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,8888,TCP,46,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,8888,TCP,46,44,TCP,SYN
127.0.0.1,8888,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,8888,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,8080,TCP,59,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,8080,TCP,59,44,TCP,SYN
127.0.0.1,8080,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,8080,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,139,TCP,40,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,139,TCP,40,44,TCP,SYN
127.0.0.1,139,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,139,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,80,TCP,42,44,HTTP,SYN
127.0.0.1,43777,127.0.0.1,80,TCP,42,44,HTTP,SYN
127.0.0.1,80,127.0.0.1,43777,TCP,64,40,HTTP,"RST,ACK"
127.0.0.1,80,127.0.0.1,43777,TCP,64,40,HTTP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,256,TCP,44,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,256,TCP,44,44,TCP,SYN
127.0.0.1,256,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,256,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,443,TCP,53,44,HTTPS,SYN
127.0.0.1,43777,127.0.0.1,443,TCP,53,44,HTTPS,SYN
127.0.0.1,443,127.0.0.1,43777,TCP,64,40,HTTPS,"RST,ACK"
127.0.0.1,443,127.0.0.1,43777,TCP,64,40,HTTPS,"RST,ACK"
127.0.0.1,43777,127.0.0.1,445,TCP,51,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,445,TCP,51,44,TCP,SYN
127.0.0.1,445,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,445,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,22,TCP,41,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,22,TCP,41,44,TCP,SYN
127.0.0.1,22,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,22,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,25,TCP,37,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,25,TCP,37,44,TCP,SYN
127.0.0.1,25,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,25,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,50003,TCP,51,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,50003,TCP,51,44,TCP,SYN
127.0.0.1,50003,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,50003,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,1059,TCP,52,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,1059,TCP,52,44,TCP,SYN
127.0.0.1,1059,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,1059,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,38292,TCP,57,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,38292,TCP,57,44,TCP,SYN
127.0.0.1,38292,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,38292,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,50389,TCP,48,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,50389,TCP,48,44,TCP,SYN
127.0.0.1,50389,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,50389,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,1186,TCP,51,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,1186,TCP,51,44,TCP,SYN
127.0.0.1,1186,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,1186,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,1112,TCP,57,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,1112,TCP,57,44,TCP,SYN
127.0.0.1,1112,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,1112,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,88,TCP,50,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,88,TCP,50,44,TCP,SYN
127.0.0.1,88,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,88,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,27356,TCP,54,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,27356,TCP,54,44,TCP,SYN
127.0.0.1,27356,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,27356,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,3268,TCP,41,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,3268,TCP,41,44,TCP,SYN
127.0.0.1,3268,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,3268,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,44176,TCP,48,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,44176,TCP,48,44,TCP,SYN
127.0.0.1,44176,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,44176,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,1108,TCP,55,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,1108,TCP,55,44,TCP,SYN
127.0.0.1,1108,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,1108,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,49152,TCP,49,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,49152,TCP,49,44,TCP,SYN
127.0.0.1,49152,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,49152,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,9500,TCP,44,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,9500,TCP,44,44,TCP,SYN
127.0.0.1,9500,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,9500,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,417,TCP,41,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,417,TCP,41,44,TCP,SYN
127.0.0.1,417,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,417,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,41511,TCP,57,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,41511,TCP,57,44,TCP,SYN
127.0.0.1,41511,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,41511,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,8042,TCP,38,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,8042,TCP,38,44,TCP,SYN
127.0.0.1,8042,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,8042,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,5850,TCP,52,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,5850,TCP,52,44,TCP,SYN
127.0.0.1,5850,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,5850,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,8899,TCP,40,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,8899,TCP,40,44,TCP,SYN
127.0.0.1,8899,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,8899,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,254,TCP,49,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,254,TCP,49,44,TCP,SYN
127.0.0.1,254,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,254,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,6881,TCP,40,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,6881,TCP,40,44,TCP,SYN
127.0.0.1,6881,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,6881,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,11111,TCP,47,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,11111,TCP,47,44,TCP,SYN
127.0.0.1,11111,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,11111,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,2111,TCP,42,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,2111,TCP,42,44,TCP,SYN
127.0.0.1,2111,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,2111,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,3880,TCP,57,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,3880,TCP,57,44,TCP,SYN
127.0.0.1,3880,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,3880,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,5678,TCP,41,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,5678,TCP,41,44,TCP,SYN
127.0.0.1,5678,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,5678,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,14000,TCP,45,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,14000,TCP,45,44,TCP,SYN
127.0.0.1,14000,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,14000,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,3300,TCP,43,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,3300,TCP,43,44,TCP,SYN
127.0.0.1,3300,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,3300,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,9502,TCP,55,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,9502,TCP,55,44,TCP,SYN
127.0.0.1,9502,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,9502,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,3703,TCP,48,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,3703,TCP,48,44,TCP,SYN
127.0.0.1,3703,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,3703,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,85,TCP,42,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,85,TCP,42,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,50002,TCP,56,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,50002,TCP,56,44,TCP,SYN
127.0.0.1,50002,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,50002,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,6543,TCP,40,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,6543,TCP,40,44,TCP,SYN
