Source IP,Source Port,Destination IP,Destination Port,Protocol,TTL,Length,Packet Type,TCP Flags
127.0.0.1,6543,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,6543,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,648,TCP,51,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,648,TCP,51,44,TCP,SYN
127.0.0.1,648,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,648,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,10002,TCP,52,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,10002,TCP,52,44,TCP,SYN
127.0.0.1,10002,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,10002,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,13722,TCP,38,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,13722,TCP,38,44,TCP,SYN
127.0.0.1,13722,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,13722,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,49,TCP,53,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,49,TCP,53,44,TCP,SYN
127.0.0.1,49,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,49,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,8002,TCP,37,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,8002,TCP,37,44,TCP,SYN
127.0.0.1,8002,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,8002,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,5810,TCP,59,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,5810,TCP,59,44,TCP,SYN
127.0.0.1,5810,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,5810,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,1079,TCP,55,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,1079,TCP,55,44,TCP,SYN
127.0.0.1,1079,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,1079,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,714,TCP,54,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,714,TCP,54,44,TCP,SYN
127.0.0.1,714,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,714,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,10778,TCP,50,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,10778,TCP,50,44,TCP,SYN
127.0.0.1,10778,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,10778,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,6156,TCP,49,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,6156,TCP,49,44,TCP,SYN
127.0.0.1,6156,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,6156,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,6004,TCP,59,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,6004,TCP,59,44,TCP,SYN
127.0.0.1,6004,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,6004,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,5985,TCP,59,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,3323,TCP,38,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,3323,TCP,38,44,TCP,SYN
127.0.0.1,3323,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,3323,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,3998,TCP,50,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,3998,TCP,50,44,TCP,SYN
127.0.0.1,3998,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,3998,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,1500,TCP,55,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,1500,TCP,55,44,TCP,SYN
127.0.0.1,1500,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,1500,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,1165,TCP,51,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,1165,TCP,51,44,TCP,SYN
127.0.0.1,1165,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,1165,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,555,TCP,59,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,555,TCP,59,44,TCP,SYN
127.0.0.1,555,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,555,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,1272,TCP,51,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,1272,TCP,51,44,TCP,SYN
127.0.0.1,1272,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,1272,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,4445,TCP,54,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,4445,TCP,54,44,TCP,SYN
127.0.0.1,4445,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,4445,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,8701,TCP,58,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,8701,TCP,58,44,TCP,SYN
127.0.0.1,8701,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,8701,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,6059,TCP,45,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,6059,TCP,45,44,TCP,SYN
127.0.0.1,6059,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,6059,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,1093,TCP,50,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,1093,TCP,50,44,TCP,SYN
127.0.0.1,1093,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,1093,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,1187,TCP,42,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,1187,TCP,42,44,TCP,SYN
127.0.0.1,1187,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,1187,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,1105,TCP,48,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,2103,TCP,53,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,2103,TCP,53,44,TCP,SYN
127.0.0.1,2103,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,2103,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,1594,TCP,59,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,1594,TCP,59,44,TCP,SYN
127.0.0.1,1594,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,1594,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,1862,TCP,53,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,1862,TCP,53,44,TCP,SYN
127.0.0.1,1862,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,1862,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,8300,TCP,41,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,8300,TCP,41,44,TCP,SYN
127.0.0.1,8300,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,8300,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,1075,TCP,49,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,1075,TCP,49,44,TCP,SYN
127.0.0.1,1075,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,1075,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,2160,TCP,48,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,2160,TCP,48,44,TCP,SYN
127.0.0.1,2160,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,2160,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,2251,TCP,39,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,2251,TCP,39,44,TCP,SYN
127.0.0.1,2251,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,2251,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,55600,TCP,49,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,55600,TCP,49,44,TCP,SYN
127.0.0.1,55600,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,55600,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,726,TCP,49,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,726,TCP,49,44,TCP,SYN
127.0.0.1,726,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,726,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,50006,TCP,38,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,50006,TCP,38,44,TCP,SYN
127.0.0.1,50006,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,50006,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,8800,TCP,39,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,8800,TCP,39,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,9968,TCP,44,44,TCP,SYN
127.0.0.1,9968,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,9290,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,5989,TCP,37,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,32780,TCP,37,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,7937,TCP,42,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,49163,TCP,44,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,52869,TCP,42,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,10000,TCP,59,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,1301,TCP,45,44,TCP,SYN
127.0.0.1,19,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,106,TCP,43,44,TCP,SYN
127.0.0.1,10025,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,1026,TCP,52,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,2701,TCP,53,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,8081,TCP,47,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,1088,TCP,40,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,563,TCP,58,44,TCP,SYN
127.0.0.1,563,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,2005,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,801,TCP,55,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,32773,TCP,49,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,5544,TCP,46,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,16012,TCP,38,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,49400,TCP,47,44,TCP,SYN
127.0.0.1,49400,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,70,TCP,42,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,1054,TCP,41,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,49160,TCP,51,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,15742,TCP,43,44,TCP,SYN
127.0.0.1,15742,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,722,TCP,42,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,1666,TCP,45,44,TCP,SYN
127.0.0.1,1666,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,497,TCP,57,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,497,TCP,57,44,TCP,SYN
127.0.0.1,497,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,497,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,20828,TCP,45,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,20828,TCP,45,44,TCP,SYN
127.0.0.1,20828,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,20828,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,1875,TCP,51,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,1875,TCP,51,44,TCP,SYN
127.0.0.1,1875,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,1875,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,1027,TCP,48,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,1027,TCP,48,44,TCP,SYN
127.0.0.1,1027,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,1027,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,125,TCP,45,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,125,TCP,45,44,TCP,SYN
127.0.0.1,125,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,125,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,3030,TCP,58,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,3030,TCP,58,44,TCP,SYN
127.0.0.1,3030,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,3030,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,12265,TCP,58,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,12265,TCP,58,44,TCP,SYN
127.0.0.1,12265,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,12265,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,6,TCP,47,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,6,TCP,47,44,TCP,SYN
127.0.0.1,6,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,6,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,5002,TCP,51,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,5002,TCP,51,44,TCP,SYN
127.0.0.1,5002,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,5002,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,49154,TCP,42,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,49154,TCP,42,44,TCP,SYN
127.0.0.1,49154,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,49154,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,1082,TCP,49,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,1082,TCP,49,44,TCP,SYN
127.0.0.1,1082,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,1082,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,9594,TCP,43,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,9594,TCP,43,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,14442,TCP,49,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,9002,TCP,38,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,1259,TCP,40,44,TCP,SYN
127.0.0.1,54328,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,49158,TCP,57,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,5988,TCP,56,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,2200,TCP,51,44,TCP,SYN
127.0.0.1,3690,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,7200,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,7921,TCP,44,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,9001,TCP,43,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,2557,TCP,56,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,3878,TCP,42,44,TCP,SYN
127.0.0.1,1455,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,9943,TCP,44,44,TCP,SYN
127.0.0.1,2106,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,4662,TCP,44,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,8001,TCP,39,44,TCP,SYN
127.0.0.1,1145,127.0.0.1,43777,TCP,64,40,TCP,"RST,ACK"
127.0.0.1,43777,127.0.0.1,4000,TCP,40,44,TCP,SYN
127.0.0.1,43777,127.0.0.1,3390,TCP,56,44,TCP,SYN
